"variable","label","w2_wording","w3_wording","w4_wording","w6_wording","status","notes"
"gate_contact_elected","Contacted elected official","Have you ever contacted an elected official to express your views? (broad)","Have you ever contacted an elected official to complain about or seek help with a problem? (narrow)","Have you ever contacted an elected official to express your views? (broad)","Have you ever contacted an elected official to express your views? (broad)","Partial","W3 uses problem-motivated framing; W2↔W3 and W3↔W4 comparisons invalid. W2, W4, W6 comparable."
"gate_contact_civil_servant","Contacted civil servant","Have you ever contacted a civil servant to express your views? (broad)","Have you ever contacted a government official to complain about or seek help with a problem? (narrow)","Have you ever contacted a civil servant to express your views? (broad)","Have you ever contacted a civil servant to express your views? (broad)","Partial","W3 uses problem-motivated framing; W2↔W3 and W3↔W4 comparisons invalid. W2, W4, W6 comparable."
"gate_contact_influential","Contacted influential person","Have you ever contacted a person of influence? (broad)","Have you ever contacted a person of influence? (broad)","Have you ever contacted a person of influence? (broad)","Have you ever contacted a person of influence? (broad)","Full","Consistent broad framing across all waves. Recommended for cross-wave participation comparisons."
"gate_petition","Signed petition","Not collected in W2","Have you ever signed a petition? (consistent)","Have you ever signed a petition? (consistent)","Have you ever signed a petition? (consistent)","Partial","W2 not collected. W3/W4/W6 comparable."
"gate_demonstration","Attended demonstration","Have you ever attended a demonstration or protest march? (consistent)","Have you ever attended a demonstration or protest march? (consistent)","Have you ever attended a demonstration or protest march? (consistent)","Have you ever attended a demonstration or protest march? (consistent)","Full","Consistent wording across all four waves."
"gate_contact_media","Contacted media","Have you ever contacted the media to express your views? (consistent)","Have you ever contacted the media to express your views? (consistent)","Have you ever contacted the media to express your views? (consistent)","Have you ever contacted the media to express your views? (consistent)","Full","Consistent wording across all four waves."
"community_leader_contact","Community leader contact","How often do you contact community leaders? (1–5 frequency)","How often do you contact community leaders? (1–5 frequency)","How often do you contact community leaders? (1–5 frequency)","How often do you contact community leaders? (1–5 frequency)","Full","Consistent scale and wording across all waves."
"voted_last_election","Voted in last election","Did you vote in the last national election? (binary)","Did you vote in the last national election? (binary)","Did you vote in the last national election? (binary)","Did you vote in the last national election? (binary)","Full","Consistent across all waves. Note: reference election differs by wave (2003/2008/2013/2018)."
"expert_rule","Expert rule","Not collected in W2","Should experts rather than government make decisions? (1–4)","Should experts rather than government make decisions? (1–4)","Should experts rather than government make decisions? (1–4)","Partial","W2 not collected. W3/W4/W6 comparable on identical 1–4 scale."
"single_party_rule","Single-party rule","Should only one political party be allowed to contest elections? (1–4)","Should only one political party be allowed to contest elections? (1–4)","Should only one political party be allowed to contest elections? (1–4)","Should only one political party be allowed to contest elections? (1–4)","Full","Consistent 1–4 scale ('very bad' to 'very good') across all waves."
"strongman_rule","Strongman rule","Should we get rid of parliament and elections for a strong leader? (1–4)","Should we get rid of parliament and elections for a strong leader? (1–4)","Should we get rid of parliament and elections for a strong leader? (1–4)","Should we get rid of parliament and elections for a strong leader? (1–4)","Full","Consistent 1–4 scale across all waves."
"military_rule","Military rule","Should the military rule the country? (1–4)","Should the military rule the country? (1–4)","Should the military rule the country? (1–4)","Should the military rule the country? (1–4)","Full","Consistent 1–4 scale across all waves."
"dem_country_future","Democratic future (0-10)","Not collected in W2","How democratic will this country be in 10 years? (0–10)","How democratic will this country be in 10 years? (0–10)","How democratic will this country be in 10 years? (0–10)","Partial","W2 not collected. W3/W4/W6 comparable on identical 0–10 scale."
"dem_country_past","Democratic past (0-10)","Not collected in W2","How democratic was this country 10 years ago? (0–10)","How democratic was this country 10 years ago? (0–10)","How democratic was this country 10 years ago? (0–10)","Partial","W2 not collected. W3/W4/W6 comparable."
"dem_country_present_govt","Democratic present (0-10)","How democratic is this country today? (partial coverage, W2)","How democratic is this country today? (0–10 scale, government performance framing)","How democratic is this country today? (0–10 scale, government performance framing)","How democratic is this country today? (0–10 scale, government performance framing)","Partial","W2 has ~53% nonresponse; low confidence on W2 estimate. W3/W4/W6 comparable."
"corrupt_witnessed","Witnessed corruption (binary)","Has any government official asked you for a bribe? (binary W2)","Have you or anyone in your family personally experienced or witnessed government corruption? (broader)","Have you or anyone in your family personally experienced or witnessed government corruption?","Have you or anyone in your family personally experienced or witnessed government corruption?","Partial","W2 wording is narrower (bribe solicitation only); W3–W6 use broader witnessed/experienced framing. W2↔W3 comparison should be treated with caution."
"corrupt_national_govt","National govt corruption","How widespread is corruption in national government? (1–4)","How widespread is corruption in national government? (1–4)","How widespread is corruption in national government? (1–4)","How widespread is corruption in national government? (1–4)","Full","Consistent 1–4 scale across all waves."
"corrupt_local_govt","Local govt corruption","How widespread is corruption in local government? (1–4)","How widespread is corruption in local government? (1–4)","How widespread is corruption in local government? (1–4)","How widespread is corruption in local government? (1–4)","Full","Consistent 1–4 scale across all waves."
"pol_news_follow","Follows political news","How often do you follow political news? (1–5)","How often do you follow political news? (1–5)","How often do you follow political news? (1–5)","How often do you follow political news? (1–5)","Full","Consistent 1–5 scale across all waves."
"news_internet","Internet news (harmonized)","How often do you get news from internet? (6-point scale)","How often do you get news from internet? (6-point scale)","How often do you get news from internet? (8-point scale — harmonized to 6pt)","How often do you get news from internet? (9-point scale — harmonized to 6pt)","Partial","Response scale differs across waves (6pt W2/W3, 8pt W4, 9pt W6). Harmonized to common 1–6 scale. Within-frequency comparisons (never vs. daily) valid; fine distinctions within daily use not comparable."
"political_interest","Political interest","How interested are you in politics? (1–4)","How interested are you in politics? (1–4)","How interested are you in politics? (1–4)","How interested are you in politics? (1–4)","Full","Consistent 1–4 scale across all waves."
"pol_discuss","Discusses politics","How often do you discuss politics with friends or family? (1–3)","How often do you discuss politics with friends or family? (1–3)","How often do you discuss politics with friends or family? (1–3)","How often do you discuss politics with friends or family? (1–3)","Full","Consistent 1–3 scale across all waves."
